Application is running with Unicode string encoding.
License request failed for feature

Requesting CREODMA_EDUC1 ...
7788@cras.esirem-ad.ad.u-bourgogne.fr: (-15) Cannot connect to license server.
27000@tabarly.ensgt.u-bourgogne.fr: (111) Attempting to connect to non-PTC daemon.
27002@tabarly.ensgt.u-bourgogne.fr: (111) Attempting to connect to non-PTC daemon.

-15: Cannot connect to license server.
set_undo_stack_limit:  input string in the config :: invalid, limit set to 200 (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_solid_large' is not valid ('32x32') in short resource 'procmddmatoolextrudesolid.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_cut_large' is not valid ('32x32') in short resource 'procmddmatoolextrudecut.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'ff_surftool_large' is not valid ('32x32') in short resource 'procmddmatoolextrudesurf.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'ff_taper_large' is not valid ('32x32') in short resource 'procmddmatoolextrudetaper.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'ff_taper_large' is not valid ('32x32') in short resource 'procmddmaextrudetaper.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_solid_large' is not valid ('32x32') in short resource 'procmddmatoolrevolvesolid.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_cut_large' is not valid ('32x32') in short resource 'procmddmatoolrevolvecut.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'ff_surftool_large' is not valid ('32x32') in short resource 'procmddmatoolrevolvesurf.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_solid_large' is not valid ('32x32') in short resource 'procmddmatoolsweepsolid.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_cut_large' is not valid ('32x32') in short resource 'procmddmatoolsweepcut.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'ff_surftool_large' is not valid ('32x32') in short resource 'procmddmatoolsweepsurf.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'feat_patch_large.bif' is not valid ('32x32') in short resource 'procmddmatoolsolidify.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_solid_large' is not valid ('32x32') in short resource 'procmddmatoolsolidifys.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'extrev_cut_large' is not valid ('32x32') in short resource 'procmddmatoolsolidifyc.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'feat_extend.bif' is not valid ('19x16') in short resource 'procmddmatoolextend.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'recipe_linear_large.bif' is not valid ('32x32') in short resource 'procmddmatoolpattern1d.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'recipe_linear_linear_large.bif' is not valid ('32x32') in short resource 'procmddmatoolpattern2d.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'find_round_large' is not valid ('32x32') in short resource 'procmddmatoolrcgrnd.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'find_chamfer_large' is not valid ('32x32') in short resource 'procmddmatoolrcgchm.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'not_round_large' is not valid ('32x32') in short resource 'procmddmatoolunrcgrnd.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'not_chamfer_large' is not valid ('32x32') in short resource 'procmddmatoolunrcgchm.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'rmdt_csys_a.bif' is not valid ('32x32') in short resource 'procmddmatoolcsysori1ref.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'rmdt_csys_a.bif' is not valid ('32x32') in short resource 'procmddmatoolcsysori2ref.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'measure_summary_large.bif' is not valid ('32x32') in short resource 'procmddmatoolmeasure.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'analysis_prop_mass_large.bif' is not valid ('32x32') in short resource 'procmddmatoolmeasuremp.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'okay_large.bif' is not valid ('32x32') in short resource 'procmddmaokbuttoncomps.res' (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'cancel_large.bif' is not valid ('32x32') in short resource 'procmddmacancelcomps.res' (INFO MESSAGE)
UitGroupItem::initVertCells:  The maximum group height has been increased to 78 (INFO MESSAGE)
addHints:  adding UGC_NEUTRAL (INFO MESSAGE)
zTocMgr::internal_maybe_open:  hint is UGC_NEUTRAL (INFO MESSAGE)
ugc_check_version_dbtype:  file 67 != expected 7 (INFO MESSAGE)
addHints:  adding UGC_NEUTRAL (INFO MESSAGE)
zTocMgr::internal_maybe_open:  hint is UGC_NEUTRAL (INFO MESSAGE)
ugc_check_version_dbtype:  file 67 != expected 7 (INFO MESSAGE)
addHints:  adding UGC_NEUTRAL (INFO MESSAGE)
zTocMgr::internal_maybe_open:  hint is UGC_NEUTRAL (INFO MESSAGE)
ugc_check_version_dbtype:  file 67 != expected 7 (INFO MESSAGE)
addHints:  adding UGC_NEUTRAL (INFO MESSAGE)
zTocMgr::internal_maybe_open:  hint is UGC_NEUTRAL (INFO MESSAGE)
ugc_check_version_dbtype:  file 67 != expected 7 (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'start_session_large.bif' is not valid ('32x32') in short resource 'procmdstartexperiment.res' (INFO MESSAGE)
zTocMgr::internal_maybe_open:  access failed (INFO MESSAGE)
ugc_set_cur_portion:  reset encountered (INFO MESSAGE)
zTocMgr::internal_maybe_open:  access failed (INFO MESSAGE)
ugc_set_cur_portion:  reset encountered (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'session_warning_events32x16' is not valid ('32x16') in short resource 'procmdinfonmgrlightdlg.res' (INFO MESSAGE)
uit_get_visual_style_low:  Style is PTC Creo 4 (INFO MESSAGE)
pglSetStatus::   PglWindowEndNoGraphics: Not in nographics mode. (INFO MESSAGE)

 run mode = 2
check_exec_file_accessible_():  C:\Program Files\PTC\Creo 4.0\M050\Common Files\\x86e_win64\obj\pro_cadds5140.exe not accessible (INFO MESSAGE)
check_exec_file_accessible_():  C:\Program Files\PTC\Creo 4.0\M050\Common Files\\x86e_win64\obj\SWToPro.exe accessible (INFO MESSAGE)
check_exec_file_accessible_():  C:\Program Files\PTC\Creo 4.0\M050\Common Files\\x86e_win64\obj\SeodxToPro.exe accessible (INFO MESSAGE)
PFSTMakeTypeString:  no zip found (INFO MESSAGE)
uit_CmdUiLoadIfNeeded:  The size of image 'update_model_large.bif' is not valid ('32x32') in short resource 'procmdupdatepb.res' (INFO MESSAGE)
AdbPage::buildSizeStateTable:  Can't build Size State Table for page 'page_Empty' (INFO MESSAGE)
Can't run without proper initialization. 
pro_notification_remove:  failed to find func to remove (INFO MESSAGE)
